id1,id2,weight
1213,1216,1
1213,1217,1
1213,1219,1
1213,1224,1
1214,1913,1
1214,3430,1
1214,1914,1
1214,1215,1
1214,1216,1
1214,1217,1
1214,1218,1
1214,1220,1
1214,1221,1
1214,1222,1
1214,1223,1
1214,3823,1
1214,1219,1
1214,1224,1
1215,1913,1
1215,3430,1
1215,1914,1
1215,1218,1
1215,1220,1
1215,1222,1
1215,3823,1
1215,1216,1
1215,1217,1
1215,1219,1
1215,1221,1
1215,1223,1
1215,1224,1
1216,1913,1
1216,3430,1
1216,1914,1
1216,3823,1
1216,1218,1
1216,1220,1
1216,1221,1
1216,1222,1
1216,1223,1
1216,1217,1
1216,1219,1
1216,1224,1
1217,1913,1
1217,3430,1
1217,1914,1
1217,3823,1
1217,1218,1
1217,1220,1
1217,1221,1
1217,1222,1
1217,1223,1
1217,1219,1
1217,1224,1
1218,1913,1
1218,3430,1
1218,1914,1
1218,3823,1
1218,1220,1
1218,1222,1
1218,1219,1
1218,1221,1
1218,1223,1
1218,1224,1
1219,1913,1
1219,3430,1
1219,1914,1
1219,3823,1
1219,1220,1
1219,1221,1
1219,1222,1
1219,1223,1
1219,1224,1
1220,1913,1
1220,3430,1
1220,1914,1
1220,3823,1
1220,1221,1
1220,1222,1
1220,1223,1
1220,1224,1
1221,1913,1
1221,3430,1
1221,1914,1
1221,3823,1
1221,1222,1
1221,1223,1
1221,1224,1
1222,1913,1
1222,1689,1
1222,1393,1
1222,3430,1
1222,1914,1
1222,3823,1
1222,1223,1
1222,1224,1
1223,1913,1
1223,3430,1
1223,1914,1
1223,3823,1
1223,1224,1
1224,1913,1
1224,3430,1
1224,1914,1
1224,3823,1
1226,1227,1
1226,2414,1
1226,1968,1
1226,1556,1
1227,1475,1
1227,1476,1
1228,1229,1
1228,1230,1
1228,1231,1
1228,1232,1
1228,1233,1
1228,1234,1
1228,1235,1
1228,3860,1
1236,1237,1
1236,1238,1
1236,1239,1
1236,1240,1
1236,1241,1
1236,3617,1
1236,3618,1
1237,1794,1
1237,1300,1
1237,1824,1
1237,1825,1
1237,1826,1
1237,1241,1
1237,1238,1
1237,1796,1
1237,1797,1
1237,3617,1
1237,1239,1
1237,3690,1
1237,1240,1
1237,3618,1
1237,3841,1
1237,1798,1
1238,1275,1
1238,1241,1
1238,3617,1
1238,1239,1
1238,1240,1
1238,3618,1
1238,3736,1
1239,3617,1
1239,1240,1
1239,1241,1
1239,3618,1
1240,3617,1
1240,1241,1
1240,3618,1
1241,3617,1
1241,3618,1
1242,3144,1
1243,1244,1
1243,1245,1
1243,2546,1
1244,2934,1
1244,1245,1
1244,2546,1
1245,3290,1
1245,3291,1
1245,2934,1
1245,2546,1
1246,1247,1
1246,1248,1
1246,1249,1
1246,1250,1
1247,3059,1
1247,3193,1
1247,1776,1
1247,3194,1
1247,1249,1
1248,1716,1
1248,1926,1
1248,3240,1
1248,2810,1
1248,2811,1
1248,1721,1
1248,1522,1
1248,3733,1
1248,1250,1
1248,3892,1
1248,3893,1
1248,1249,1
1249,1716,1
1249,1926,1
1249,3240,1
1249,1882,1
1249,3788,1
1249,1660,1
1249,2852,1
1249,1717,1
1249,2810,1
1249,2851,1
1249,1519,1
1249,2811,1
1249,3259,1
1249,1250,1
1249,3892,1
1249,2843,1
1250,1716,1
1250,2805,1
1250,3301,1
1250,1343,1
1250,1717,1
1250,1522,1
1251,1252,1
1251,2514,1
1251,2515,1
1251,2643,1
1251,2929,1
1252,2929,1
1253,1254,1
1254,2597,1
1254,3088,1
1254,3139,1
1254,3710,1
1255,1256,1
1255,1257,1
1255,1258,1
1255,1259,1
1255,1260,1
1255,1261,1
1255,2134,1
1255,2424,1
1255,3023,1
1255,3393,1
1255,3434,1
1255,3450,1
1255,2301,1
1256,1307,1
1256,1961,1
1256,4111,1
1259,2050,1
1259,2639,1
1259,2824,1
1259,3158,1
1259,3888,1
1259,3920,1
1259,2640,1
1259,2641,1
1259,3512,1
1261,2424,1
1261,2856,1
1261,3240,1
1262,1263,1
1262,1264,1
1262,1265,1
1262,1266,1
1262,1267,1
1262,1268,1
1262,3256,1
1263,3174,1
1263,1264,1
1263,1267,1
1263,1411,1
1263,3751,1
1264,1267,1
1265,1267,1
1265,1268,1
1266,1268,1
1267,2774,1
1267,3256,1
1267,1268,1
1269,1270,1
1269,1271,1
1269,1272,1
1269,1273,1
1269,2447,1
1270,1271,1
1270,3520,1
1271,3520,1
1276,1277,1
1276,1278,1
1276,1279,1
1276,1280,1
1276,1281,1
1276,1282,1
1276,1283,1
1276,1284,1
1276,1285,1
1276,1286,1
1276,1287,1
1276,3930,1
1277,1511,1
1277,1278,1
1277,1450,1
1277,1733,1
1277,1734,1
1277,1286,1
1277,1735,1
1277,1316,1
1277,1425,1
1277,3195,1
1277,3646,1
1277,3280,1
1278,1320,1
1278,2060,1
1278,2961,1
1278,3298,1
1279,1282,1
1283,1284,1
1283,3930,1
1283,4013,1
1284,2164,1
1284,2163,1
1284,3930,1
1284,3653,1
1284,4013,1
1286,2357,1
1286,3084,1
1286,2713,1
1286,3987,1
1286,3960,1
1286,3988,1
1286,3085,1
1286,2368,1
1286,3961,1
1287,3523,1
1288,1289,1
1288,1290,1
1288,4045,1
1289,4045,1
1289,1512,1
1289,2765,1
1291,1292,1
1291,1293,1
1291,3592,1
1292,1354,1
1292,3192,1
1292,3747,1
1293,2736,1
1293,3592,1
1293,4139,1
1294,1295,1
1295,1600,1
1296,1297,1
1296,1371,1
1297,1371,1
1298,1299,1
1298,2138,1
1298,3598,1
1299,2138,1
1299,3598,1
1300,1824,1
1300,3617,1
1301,1302,1
1301,1303,1
1301,1304,1
1301,1305,1
1302,2716,1
1302,2717,1
1302,2718,1
1302,1303,1
1302,1304,1
1303,2143,1
1303,3319,1
1303,3357,1
1303,1304,1
1303,1305,1
1307,1736,1
1307,2258,1
1307,2474,1
1307,2492,1
1307,2557,1
1307,2558,1
1307,2910,1
1307,3044,1
1307,3104,1
1307,3264,1
1307,3476,1
1307,1422,1
1307,3661,1
1307,3803,1
1307,3879,1
1307,3662,1
1307,3804,1
1308,1517,1
1308,2197,1
1308,2977,1
1310,1311,1
1310,1312,1
1310,1313,1
1310,1314,1
1310,1315,1
1310,1316,1
1310,1317,1
1310,2403,1
1310,2404,1
1310,3643,1
1311,2545,1
1311,2404,1
1311,2546,1
1311,1316,1
1312,1340,1
1312,1837,1
1312,2458,1
1312,2459,1
1312,1842,1
1312,2460,1
1312,3302,1
1312,3643,1
1312,4078,1
1313,2404,1
1313,1645,1
1313,1316,1
1314,1317,1
1315,2402,1
1315,2403,1
1315,2404,1
1315,2405,1
1316,1734,1
1318,1579,1
1318,1580,1
1318,2440,1
1318,1537,1
1318,1558,1
1319,1857,1
1319,1858,1
1319,1859,1
1319,1860,1
1319,1861,1
1319,1862,1
1319,2077,1
1319,2078,1
1319,2361,1
1319,2725,1
1319,2744,1
1319,2801,1
1319,1825,1
1319,3397,1
1319,3446,1
1319,3503,1
1319,3620,1
1319,3924,1
1319,3953,1
1319,2367,1
1319,4124,1
1320,2060,1
1320,2061,1
1320,2062,1
1320,2961,1
1320,3712,1
1320,3956,1
1321,1659,1
1321,2487,1
1321,2805,1
1321,3023,1
1321,2966,1
1321,1950,1
1321,1325,1
1321,1326,1
1322,1667,1
1322,1529,1
1324,1934,1
1324,1342,1
1324,2436,1
1324,2730,1
1324,1387,1
1324,3690,1
1324,2292,1
1324,1675,1
1324,2400,1
1324,3153,1
1324,1795,1
1324,2437,1
1324,2401,1
1324,2843,1
1325,1326,1
1326,1451,1
1327,2292,1
1329,3229,1
1329,3231,1
1330,1331,1
1330,1332,1
1330,3682,1
1331,1984,1
1331,2244,1
1331,1332,1
1331,3682,1
1332,2383,1
1332,2384,1
1333,3615,1
1334,1335,1
1334,1336,1
1334,1337,1
1334,1338,1
1334,1339,1
1335,1588,1
1335,3458,1
1335,3958,1
1336,1741,1
1336,1337,1
1336,1743,1
1336,1338,1
1336,1745,1
1336,3617,1
1337,1338,1
1338,1535,1
1338,2253,1
1338,1536,1
1338,1465,1
1339,3736,1
1339,2301,1
1339,4121,1
1340,1837,1
1341,1342,1
1341,1343,1
1342,1343,1
1342,2292,1
1342,2293,1
1342,1387,1
1342,2843,1
1343,3465,1
1343,2293,1
1343,3466,1
1344,1345,1
1344,1346,1
1344,1347,1
1344,1348,1
1344,1349,1
1344,1350,1
1344,1351,1
1344,1352,1
1344,1353,1
1344,3023,1
1345,3815,1
1346,3122,1
1347,1583,1
1347,1584,1
1347,1585,1
1347,2094,1
1348,2052,1
1348,1668,1
1348,2053,1
1348,3908,1
1349,1443,1
1349,1350,1
1350,2487,1
1350,1444,1
1350,2275,1
1351,2144,1
1351,3366,1
1351,2876,1
1351,1740,1
1351,1353,1
1352,3023,1
1354,1883,1
1354,2247,1
1354,2275,1
1354,2900,1
1354,2301,1
1354,3012,1
1355,2812,1
1355,2301,1
1356,1357,1
1356,2130,1
1357,1936,1
1357,2130,1
1357,2477,1
1357,1937,1
1358,3098,1
1360,1361,1
1360,1362,1
1360,3449,1
1361,3110,1
1361,1362,1
1361,3449,1
1362,3449,1
1363,3000,1
1363,3001,1
1365,1366,1
1366,2870,1
1366,3450,1
1366,3579,1
1366,2176,1
1366,3451,1
1367,1368,1
1367,1369,1
1368,1848,1
1368,1850,1
1368,1852,1
1368,1853,1
1368,1855,1
1368,3533,1
1368,1369,1
1368,1854,1
1370,1371,1
1370,3587,1
1371,1389,1
1372,1373,1
1372,2139,1
1373,2139,1
1375,2672,1
1376,1377,1
1376,1378,1
1376,1379,1
1376,1380,1
1376,1381,1
1376,1382,1
1377,2029,1
1377,1858,1
1377,2042,1
1377,1537,1
1377,1732,1
1377,3448,1
1377,1379,1
1377,3922,1
1377,4013,1
1378,1563,1
1378,1380,1
1378,1382,1
1380,1382,1
1382,3538,1
1382,2595,1
1382,2596,1
1383,1384,1
1383,1385,1
1383,1386,1
1383,1387,1
1383,1388,1
1384,2241,1
1384,2242,1
1384,2950,1
1385,1388,1
1386,3062,1
1387,2400,1
1387,1640,1
1387,2401,1
1389,1390,1
1389,4100,1
1390,3176,1
1390,3565,1
1390,3567,1
1391,1392,1
1391,1393,1
1391,1687,1
1391,1688,1
1391,2560,1
1391,1678,1
1391,4071,1
1392,3135,1
1393,1687,1
1393,2328,1
1393,1688,1
1393,1689,1
1393,2199,1
1393,3328,1
1393,1690,1
1393,4043,1
1393,4071,1
1394,1395,1
1394,3441,1
1394,2982,1
1395,2383,1
1395,2384,1
1395,2385,1
1396,1397,1
1396,1398,1
1396,1399,1
1396,1400,1
1396,1401,1
1396,1402,1
1396,1403,1
1396,1620,1
1396,1889,1
1396,3413,1
1396,3453,1
1396,3414,1
1397,1731,1
1397,1732,1
1397,1403,1
1397,2687,1
1397,1713,1
1397,2873,1
1397,3145,1
1397,3453,1
1397,3922,1
1398,1620,1
1398,1805,1
1398,1990,1
1398,1622,1
1398,1991,1
1398,1992,1
1398,1993,1
1398,1623,1
1398,1994,1
1398,3922,1
1399,1601,1
1399,1889,1
1399,3068,1
1399,3190,1
1399,3275,1
1399,2057,1
1399,2345,1
1399,3276,1
1399,1401,1
1400,1402,1
1403,3413,1
1403,3453,1
1403,3414,1
1405,1406,1
1405,3182,1
1406,1784,1
1406,3182,1
1406,1562,1
1408,1409,1
1408,1410,1
1408,1411,1
1408,2020,1
1408,2977,1
1409,2020,1
1409,1410,1
1409,2977,1
1410,1725,1
1410,2020,1
1410,2448,1
1410,1727,1
1410,1411,1
1410,2977,1
1410,3265,1
1411,3174,1
1411,4090,1
1412,1413,1
1412,1414,1
1412,1973,1
1412,2075,1
1412,2455,1
1412,2939,1
1412,3048,1
1412,1974,1
1412,3455,1
1412,1708,1
1412,3797,1
1412,1711,1
1413,3048,1
1413,1708,1
1413,1711,1
1414,2307,1
1414,2308,1
1414,2455,1
1414,2309,1
1414,2310,1
1414,2311,1
1414,2312,1
1414,1708,1
1414,2313,1
1414,1711,1
1414,2314,1
1414,2315,1
1414,2316,1
1414,2317,1
1414,2318,1
1414,2319,1
1415,1685,1
1415,3785,1
1416,1417,1
1416,1418,1
1416,1419,1
1416,1420,1
1416,1421,1
1416,1422,1
1417,1418,1
1417,1420,1
1418,1420,1
1422,2187,1
1422,2482,1
1422,2503,1
1422,2504,1
1422,2235,1
1423,1424,1
1423,1425,1
1424,1425,1
1425,2840,1
1425,3135,1
1425,4051,1
1425,1511,1
1425,1718,1
1425,4081,1
1425,2841,1
1426,2283,1
1426,3002,1
1426,3478,1
1426,3479,1
1428,1429,1
1429,1665,1
1429,2753,1
1429,2754,1
1429,1833,1
1429,1666,1
1430,3763,1
1432,1433,1
1432,1434,1
1432,4060,1
1433,1434,1
1433,4060,1
1434,2917,1
1434,3248,1
1434,3249,1
1434,3307,1
1434,4060,1
1435,3357,1
1436,1437,1
1437,1736,1
1439,2502,1
1439,1440,1
1440,2502,1
1442,2089,1
1442,2090,1
1442,3622,1
1443,1686,1
1443,1770,1
1443,2621,1
1443,1444,1
1443,2622,1
1443,2913,1
1443,3094,1
1443,3098,1
1444,2058,1
1444,2418,1
1444,2487,1
1444,3172,1
1444,2275,1
1444,2420,1
1444,2422,1
1444,2421,1
1444,2423,1
1445,2535,1
1445,3137,1
1445,3186,1
1445,2536,1
1446,3941,1
1448,1449,1
1448,2552,1
1448,3424,1
1448,3666,1
1449,2552,1
1449,3412,1
1449,3424,1
1449,3706,1
1449,3082,1
1450,1512,1
1450,3280,1
1451,1452,1
1451,1453,1
1454,2142,1
1455,1456,1
1455,3280,1
1456,3280,1
1457,1458,1
1457,1459,1
1457,1460,1
1457,1461,1
1457,1462,1
1457,1463,1
1457,2989,1
1457,3322,1
1457,3392,1
1457,3802,1
1457,2750,1
1457,3280,1
1458,1608,1
1458,2441,1
1458,1609,1
1458,1462,1
1458,1610,1
1458,3280,1
1459,1462,1
1459,3322,1
1459,2750,1
1459,1463,1
1460,1793,1
1460,1882,1
1460,4003,1
1460,4087,1
1460,3686,1
1461,1462,1
1461,3322,1
1461,3392,1
1461,2750,1
1461,3280,1
1462,2681,1
1462,2682,1
1462,3250,1
1462,1463,1
1462,3322,1
1462,3407,1
1462,3937,1
1462,2750,1
1462,3280,1
1463,3322,1
1463,2750,1
1464,1465,1
1464,2253,1
1464,3646,1
1465,1535,1
1465,1935,1
1465,2033,1
1465,2253,1
1465,1536,1
1465,3168,1
1465,3338,1
1465,3480,1
1465,3600,1
1465,3646,1
1465,3786,1
1465,3169,1
1466,1467,1
1467,1941,1
1467,2456,1
1467,2457,1
1467,3741,1
1468,1469,1
1468,1470,1
1468,1471,1
1468,1472,1
1468,2993,1
1469,1515,1
1469,1470,1
1470,1472,1
1470,1471,1
1470,2993,1
1471,1472,1
1471,2993,1
1472,2993,1
1473,1474,1
1473,3663,1
1474,1493,1
1474,2247,1
1474,2882,1
1474,3593,1
1474,3594,1
1474,1494,1
1474,3599,1
1474,1497,1
1474,3663,1
1474,3744,1
1474,4068,1
1475,2239,1
1475,1476,1
1475,2791,1
1476,2239,1
1476,3644,1
1476,2791,1
1476,3098,1
1477,1478,1
1477,3757,1
1478,3757,1
1479,1480,1
1479,1481,1
1479,1482,1
1480,3898,1
1481,2565,1
1481,2566,1
1481,2567,1
1483,1484,1
1483,1485,1
1483,1486,1
1483,1487,1
1483,1488,1
1483,1489,1
1483,3017,1
1483,3157,1
1483,3158,1
1483,3511,1
1483,3018,1
1483,3243,1
1483,3019,1
1483,3244,1
1483,3020,1
1483,3512,1
1484,1486,1
1484,1488,1
1484,3017,1
1484,3157,1
1484,3158,1
1484,3511,1
1484,3018,1
1484,3019,1
1484,3020,1
1485,1487,1
1485,1488,1
1485,1489,1
1485,3158,1
1485,3511,1
1485,3243,1
1485,3019,1
1485,3244,1
1485,3020,1
1485,3512,1
1486,3017,1
1486,3157,1
1486,3158,1
1486,3511,1
1486,3018,1
1486,1488,1
1486,3019,1
1486,3020,1
1487,3158,1
1487,1489,1
1487,3511,1
1487,3243,1
1487,1488,1
1487,3019,1
1487,3244,1
1487,3020,1
1487,3512,1
1488,3017,1
1488,3157,1
1488,3158,1
1488,3511,1
1488,3018,1
1488,3243,1
1488,1489,1
1488,3019,1
1488,3244,1
1488,3020,1
1488,3512,1
1489,3158,1
1489,3511,1
1489,3243,1
1489,3019,1
1489,3244,1
1489,3020,1
1489,3512,1
1490,1491,1
1490,1492,1
1490,2665,1
1491,1788,1
1491,1789,1
1491,3647,1
1491,1772,1
1491,2567,1
1491,1492,1
1491,1945,1
1491,4063,1
1492,1788,1
1492,3425,1
1492,1789,1
1493,1494,1
1493,3599,1
1494,3599,1
1495,1496,1
1495,1497,1
1495,3091,1
1496,3091,1
1496,1497,1
1497,3091,1
1497,3593,1
1497,3594,1
1497,3678,1
1497,3979,1
1498,1499,1
1498,1500,1
1498,1501,1
1499,1500,1
1499,1501,1
1499,3135,1
1500,1501,1
1502,2329,1
1502,2524,1
1502,2874,1
1502,2892,1
1505,1506,1
1505,1507,1
1506,2325,1
1507,3079,1
1507,2452,1
1507,2679,1
1507,2680,1
1507,3080,1
1507,3081,1
1507,3082,1
1507,1987,1
1507,4075,1
1508,1509,1
1508,2273,1
1508,3221,1
1508,3324,1
1508,2274,1
1509,2273,1
1509,3221,1
1509,3324,1
1509,3011,1
1509,2274,1
1509,3477,1
1510,1511,1
1510,1512,1
1511,2556,1
1511,3999,1
1511,3451,1
1511,1512,1
1511,2663,1
1512,2763,1
1512,2765,1
1512,4098,1
1512,3280,1
1512,4149,1
1513,1514,1
1513,1515,1
1513,1516,1
1513,2761,1
1514,1662,1
1514,1516,1
1514,1791,1
1514,2069,1
1514,2759,1
1514,3688,1
1514,2761,1
1515,2054,1
1515,1635,1
1515,2633,1
1515,3187,1
1515,3242,1
1515,2111,1
1515,3452,1
1515,3817,1
1515,3952,1
1515,3962,1
1515,4117,1
1515,2663,1
1516,2759,1
1516,3607,1
1516,2760,1
1516,3608,1
1516,3999,1
1516,2761,1
1517,1518,1
1517,1611,1
1517,2810,1
1517,2850,1
1517,3538,1
1518,2850,1
1520,1868,1
1520,3605,1
1522,3187,1
1522,1830,1
1523,1524,1
1523,1525,1
1523,1526,1
1523,1527,1
1523,1528,1
1523,2232,1
1523,2487,1
1523,3150,1
1523,2234,1
1523,2795,1
1523,3955,1
1524,2487,1
1524,2769,1
1524,2770,1
1524,2488,1
1524,2771,1
1524,1527,1
1524,2772,1
1524,1528,1
1524,3955,1
1525,2487,1
1525,2488,1
1526,2627,1
1527,3955,1
1528,2487,1
1528,2770,1
1528,2488,1
1529,1667,1
1529,2559,1
1529,2725,1
1530,1531,1
1530,3357,1
1531,1939,1
1531,2357,1
1531,2564,1
1531,2846,1
1531,2359,1
1531,2086,1
1531,2365,1
1533,1534,1
1534,2177,1
1535,1536,1
1535,2253,1
1536,2253,1
1537,1552,1
1537,1805,1
1537,2144,1
1537,2582,1
1537,2525,1
1537,2926,1
1537,1555,1
1537,1944,1
1537,1996,1
1537,1556,1
1537,1558,1
1537,1538,1
1537,1945,1
1537,2583,1
1537,4013,1
1538,1903,1
1538,3229,1
1538,2144,1
1538,1554,1
1538,3650,1
1538,1557,1
1538,1558,1
1538,4070,1
1539,1540,1
1539,1541,1
1539,1542,1
1539,1543,1
1539,1544,1
1539,2135,1
1539,4120,1
1540,1544,1
1542,1544,1
1542,4120,1
1543,2135,1
1544,4120,1
1545,1546,1
1546,3970,1
1547,1548,1
1547,1549,1
1548,2284,1
1548,1549,1
1548,2285,1
1549,3771,1
1551,3129,1
1551,3865,1
1552,1553,1
1552,1554,1
1552,1555,1
1552,1556,1
1552,1557,1
1552,1558,1
1552,1559,1
1552,2280,1
1552,4002,1
1553,1835,1
1553,1836,1
1553,2591,1
1554,1557,1
1555,3365,1
1555,2470,1
1555,1556,1
1555,1708,1
1555,1557,1
1555,1558,1
1555,3712,1
1555,4002,1
1556,2414,1
1556,1558,1
1556,3750,1
1556,1557,1
1556,4002,1
1557,1903,1
1557,3650,1
1558,2144,1
1558,2525,1
1558,2806,1
1558,2926,1
1558,1708,1
1558,1945,1
1558,4000,1
1558,3799,1
1559,2280,1
1560,2829,1
1560,2305,1
1560,2382,1
1560,1562,1
1561,4015,1
1565,1566,1
1565,2030,1
1565,1851,1
1565,2699,1
1565,3587,1
1565,3796,1
1566,1851,1
1567,1568,1
1568,1966,1
1569,1570,1
1569,1571,1
1570,2158,1
1570,2159,1
1571,2767,1
1572,1573,1
1572,1574,1
1572,1575,1
1572,1576,1
1572,1577,1
1572,1578,1
1573,1574,1
1573,1575,1
1573,1577,1
1574,1575,1
1574,1577,1
1575,1577,1
1575,2790,1
1575,2791,1
1576,2170,1
1576,3453,1
1577,3395,1
1577,3396,1
1579,2440,1
1579,1580,1
1580,2440,1
1581,1582,1
1584,2094,1
1585,3208,1
1586,1587,1
1588,3135,1
1588,2937,1
1588,3985,1
1590,1591,1
1590,3628,1
1591,1805,1
1591,3004,1
1591,2745,1
1591,1943,1
1591,3628,1
1592,1593,1
1592,1594,1
1592,1595,1
1592,1596,1
1592,3030,1
1593,2741,1
1593,1596,1
1593,1595,1
1594,3984,1
1595,1837,1
1595,2507,1
1595,2743,1
1595,3030,1
1595,3839,1
1595,2210,1
1595,1596,1
1595,4013,1
1596,2743,1
1597,1598,1
1597,1599,1
1597,1600,1
1598,1600,1
1599,1600,1
1601,3068,1
1602,2695,1
1603,1604,1
1603,1605,1
1603,1606,1
1603,2631,1
1603,2632,1
1604,2631,1
1604,1605,1
1604,1606,1
1604,2632,1
1605,2631,1
1605,2888,1
1605,3161,1
1605,2889,1
1605,2632,1
1605,3947,1
1605,1606,1
1605,3162,1
1606,2631,1
1606,2632,1
1607,2039,1
1608,1609,1
1608,1610,1
1608,2441,1
1609,1691,1
1609,2441,1
1609,3564,1
1609,1610,1
1610,2441,1
1610,3458,1
1610,3368,1
1610,3367,1
1611,3627,1
1612,1613,1
1612,1614,1
1612,1615,1
1612,3715,1
1613,1863,1
1613,1864,1
1613,1614,1
1613,1865,1
1613,1866,1
1613,1615,1
1613,1867,1
1613,3715,1
1613,3716,1
1614,1615,1
1614,3715,1
1615,3715,1
1617,1618,1
1617,1619,1
1618,1619,1
1620,1621,1
1620,1622,1
1620,1623,1
1620,1805,1
1621,2286,1
1621,4119,1
1622,1805,1
1622,1623,1
1623,1805,1
1624,1625,1
1624,3648,1
1625,3289,1
1625,3288,1
1625,3648,1
1626,1627,1
1628,1629,1
1628,1630,1
1628,1631,1
1628,1632,1
1628,1633,1
1628,3195,1
1628,3135,1
1629,3135,1
1630,3195,1
1630,3135,1
1630,3877,1
1630,3698,1
1630,1633,1
1631,2560,1
1631,1678,1
1631,3557,1
1633,3195,1
1633,3135,1
1635,2111,1
1635,2633,1
1635,3817,1
1635,3962,1
1637,1642,1
1637,2809,1
1638,1639,1
1639,2740,1
1639,1878,1
1639,1879,1
1639,3714,1
1642,2809,1
1643,3495,1
1645,2240,1
1645,3687,1
1645,3810,1
1647,1648,1
1648,1654,1
1648,3495,1
1649,2576,1
1649,2577,1
1649,1752,1
1649,1753,1
1649,2568,1
1649,1754,1
1649,1755,1
1649,2569,1
1649,1756,1
1649,1757,1
1649,1758,1
1649,1759,1
1649,2570,1
1649,1760,1
1650,1652,1
1651,1933,1
1653,2970,1
1654,2937,1
1654,3237,1
1654,3280,1
1655,1656,1
1655,2437,1
1657,1658,1
1657,2979,1
1658,1827,1
1658,3268,1
1658,3281,1
1659,2966,1
1660,1661,1
1660,2435,1
1662,1663,1
1662,1664,1
1663,2226,1
1663,2737,1
1663,3658,1
1663,2231,1
1665,1666,1
1669,1670,1
1669,1671,1
1669,1672,1
1669,1673,1
1669,1674,1
1669,3233,1
1670,1672,1
1670,1673,1
1670,1671,1
1670,3233,1
1670,1674,1
1671,1672,1
1671,1673,1
1671,3233,1
1671,1674,1
1672,1673,1
1672,3233,1
1672,1674,1
1673,3233,1
1673,1674,1
1674,3233,1
1675,1676,1
1677,1678,1
1678,2475,1
1678,2560,1
1678,2778,1
1678,2859,1
1678,2077,1
1678,2860,1
1678,2861,1
1678,2862,1
1678,2863,1
1678,2476,1
1678,1882,1
1679,1680,1
1679,1681,1
1679,1682,1
1679,1683,1
1679,1684,1
1680,2966,1
1680,2742,1
1680,1682,1
1680,1681,1
1681,3185,1
1681,1682,1
1682,3093,1
1682,4033,1
1683,2297,1
1684,4102,1
1685,3785,1
1686,2913,1
1686,3094,1
1687,1688,1
1687,1689,1
1687,1690,1
1687,2199,1
1687,4043,1
1687,4071,1
1688,4071,1
1689,1690,1
1693,3725,1
1693,3098,1
1694,1695,1
1694,1696,1
1694,1697,1
1694,1698,1
1694,1699,1
1694,1700,1
1694,1701,1
1694,1702,1
1694,1703,1
1694,1704,1
1694,1705,1
1694,1706,1
1694,1707,1
1694,1708,1
1694,1709,1
1694,1710,1
1694,1711,1
1694,2043,1
1694,2044,1
1694,3463,1
1694,2045,1
1694,2046,1
1695,1696,1
1695,1697,1
1695,1698,1
1695,1699,1
1695,1700,1
1695,1701,1
1695,1702,1
1695,1703,1
1695,1704,1
1695,1705,1
1695,1708,1
1695,1710,1
1695,2043,1
1695,2044,1
1695,1706,1
1695,3463,1
1695,2045,1
1695,1711,1
1695,2046,1
1696,1697,1
1696,1699,1
1696,1710,1
1696,1698,1
1696,2043,1
1696,1700,1
1696,1701,1
1696,1702,1
1696,1703,1
1696,1704,1
1696,2044,1
1696,1705,1
1696,1706,1
1696,1707,1
1696,3463,1
1696,2045,1
1696,1708,1
1696,1709,1
1696,1711,1
1696,2046,1
1697,1699,1
1697,1710,1
1697,1698,1
1697,2043,1
1697,1700,1
1697,1701,1
1697,1702,1
1697,1703,1
1697,1704,1
1697,2044,1
1697,1705,1
1697,1706,1
1697,1707,1
1697,3463,1
1697,2045,1
1697,1708,1
1697,1709,1
1697,1711,1
1697,2046,1
1698,1699,1
1698,1700,1
1698,1701,1
1698,1702,1
1698,1703,1
1698,1704,1
1698,1705,1
1698,1707,1
1698,1708,1
1698,1710,1
1698,2043,1
1698,2044,1
1698,1706,1
1698,3463,1
1698,2045,1
1698,1709,1
1698,1711,1
1698,2046,1
1699,2043,1
1699,1700,1
1699,1701,1
1699,1702,1
1699,1703,1
1699,1704,1
1699,2044,1
1699,1705,1
1699,1706,1
1699,1707,1
1699,3463,1
1699,2045,1
1699,1708,1
1699,1709,1
1699,1710,1
1699,1711,1
1699,2046,1
1700,2043,1
1700,1702,1
1700,1704,1
1700,1705,1
1700,1707,1
1700,1708,1
1700,1710,1
1700,1701,1
1700,1703,1
1700,2044,1
1700,1706,1
1700,3463,1
1700,2045,1
1700,1709,1
1700,1711,1
1700,2046,1
1701,2043,1
1701,1702,1
1701,1704,1
1701,1705,1
1701,1708,1
1701,1710,1
1701,1703,1
1701,2044,1
1701,1706,1
1701,3463,1
1701,2045,1
1701,1711,1
1701,2046,1
1702,2043,1
1702,1704,1
1702,1707,1
1702,1710,1
1702,1703,1
1702,2044,1
1702,1705,1
1702,1706,1
1702,3463,1
1702,2045,1
1702,1708,1
1702,1709,1
1702,1711,1
1702,2046,1
1702,3968,1
1703,2043,1
1703,1704,1
1703,1705,1
1703,1707,1
1703,1708,1
1703,1710,1
1703,2044,1
1703,1706,1
1703,3463,1
1703,2045,1
1703,1709,1
1703,1711,1
1703,2046,1
1704,2043,1
1704,1710,1
1704,2044,1
1704,1705,1
1704,1706,1
1704,1707,1
1704,3463,1
1704,2045,1
1704,1708,1
1704,1709,1
1704,1711,1
1704,2046,1
1705,2043,1
1705,2044,1
1705,1707,1
1705,1708,1
1705,1710,1
1705,1706,1
1705,3463,1
1705,2045,1
1705,1709,1
1705,1711,1
1705,2046,1
1706,2043,1
1706,2044,1
1706,1708,1
